id_event,id_entertainer,id_location,slug,datetime_start,datetime_end,tour_name,billing_order,seating_description,all_day_flag,name,type,latitude,longitude,location_path,location
1081,68,125,maria-isa,2021-09-01 16:30:00,,,0,,0,María Isa and LatinXpolis,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1082,68,125,maria-isa,2021-09-01 17:45:00,,,0,,0,María Isa and LatinXpolis,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1084,68,125,maria-isa,2021-09-02 15:15:00,,,0,,0,María Isa and LatinXpolis,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1085,68,125,maria-isa,2021-09-02 16:30:00,,,0,,0,María Isa and LatinXpolis,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1086,68,125,maria-isa,2021-09-02 17:45:00,,,0,,0,María Isa and LatinXpolis,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1087,69,125,banda-la-verdadera,2021-09-01 20:00:00,,,0,,0,Banda La Verdadera,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1089,70,125,ballet-folkorico-mexico,2021-09-05 12:00:00,,,0,,0,Ballet Folklorico Mexico Azteca,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1090,70,125,ballet-folkorico-mexico,2021-09-05 13:15:00,,,0,,0,Ballet Folklorico Mexico Azteca,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1092,70,125,ballet-folkorico-mexico,2021-09-06 10:45:00,,,0,,0,Ballet Folklorico Mexico Azteca,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1093,70,125,ballet-folkorico-mexico,2021-09-06 12:00:00,,,0,,0,Ballet Folklorico Mexico Azteca,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1094,70,125,ballet-folkorico-mexico,2021-09-06 13:15:00,,,0,,0,Ballet Folklorico Mexico Azteca,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1095,71,125,ka-lia-universe-and-friends,2021-09-06 19:30:00,,,0,,0,Ka Lia Universe & Friends,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1099,91,125,jack-brass-band,2021-08-26 12:00:00,,,0,,0,Jack Brass Band,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1100,91,125,jack-brass-band,2021-08-26 13:15:00,,,0,,0,Jack Brass Band,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1102,91,125,jack-brass-band,2021-08-27 10:45:00,,,0,,0,Jack Brass Band,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1103,91,125,jack-brass-band,2021-08-27 12:00:00,,,0,,0,Jack Brass Band,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1104,91,125,jack-brass-band,2021-08-27 13:15:00,,,0,,0,Jack Brass Band,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1107,93,125,sumunar-indonesian-music-dance,2021-08-30 12:00:00,,,0,,0,Sumunar Indonesian Music & Dance,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1108,93,125,sumunar-indonesian-music-dance,2021-08-30 13:15:00,,,0,,0,Sumunar Indonesian Music & Dance,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1110,93,125,sumunar-indonesian-music-dance,2021-08-31 10:45:00,,,0,,0,Sumunar Indonesian Music & Dance,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1111,93,125,sumunar-indonesian-music-dance,2021-08-31 12:00:00,,,0,,0,Sumunar Indonesian Music & Dance,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1112,93,125,sumunar-indonesian-music-dance,2021-08-31 13:15:00,,,0,,0,Sumunar Indonesian Music & Dance,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1113,94,125,siamas-congo-roots,2021-09-03 12:00:00,,,0,,0,Siama’s Congo Roots,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1114,94,125,siamas-congo-roots,2021-09-03 13:15:00,,,0,,0,Siama’s Congo Roots,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1116,94,125,siamas-congo-roots,2021-09-04 10:45:00,,,0,,0,Siama’s Congo Roots,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1117,94,125,siamas-congo-roots,2021-09-04 12:00:00,,,0,,0,Siama’s Congo Roots,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1118,94,125,siamas-congo-roots,2021-09-04 13:15:00,,,0,,0,Siama’s Congo Roots,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1119,95,125,kofi-and-the-fire-keepers,2021-09-05 16:30:00,,,0,,0,KOFI & The Fire Keepers,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1120,95,125,kofi-and-the-fire-keepers,2021-09-05 17:45:00,,,0,,0,KOFI & The Fire Keepers,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1122,95,125,kofi-and-the-fire-keepers,2021-09-06 15:15:00,,,0,,0,KOFI & The Fire Keepers,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1123,95,125,kofi-and-the-fire-keepers,2021-09-06 16:30:00,,,0,,0,KOFI & The Fire Keepers,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1124,95,125,kofi-and-the-fire-keepers,2021-09-06 17:45:00,,,0,,0,KOFI & The Fire Keepers,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1125,96,125,tha-ma-muz,2021-08-30 16:30:00,,,0,,0,Tha Ma Muz,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1126,96,125,tha-ma-muz,2021-08-30 17:45:00,,,0,,0,Tha Ma Muz,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1128,96,125,tha-ma-muz,2021-08-31 15:15:00,,,0,,0,Tha Ma Muz,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1129,96,125,tha-ma-muz,2021-08-31 16:30:00,,,0,,0,Tha Ma Muz,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1130,96,125,tha-ma-muz,2021-08-31 17:45:00,,,0,,0,Tha Ma Muz,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1132,101,125,socaholix,2021-09-04 20:00:00,,,0,,0,Socaholix,schedule,44.978081,-93.169693,International Bazaar ➜ International Bazaar Stage,International Bazaar Stage
1134,25,105,break-shop-bumpn,2021-08-26 16:30:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1135,25,105,break-shop-bumpn,2021-08-26 18:00:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1137,25,105,break-shop-bumpn,2021-08-27 15:00:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1138,25,105,break-shop-bumpn,2021-08-27 16:30:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1139,25,105,break-shop-bumpn,2021-08-27 18:00:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1140,25,105,break-shop-bumpn,2021-08-28 15:00:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1141,25,105,break-shop-bumpn,2021-08-28 16:30:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1142,25,105,break-shop-bumpn,2021-08-28 18:00:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1143,25,105,break-shop-bumpn,2021-08-29 15:00:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1144,25,105,break-shop-bumpn,2021-08-29 16:30:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1145,25,105,break-shop-bumpn,2021-08-29 18:00:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1146,25,105,break-shop-bumpn,2021-08-30 15:00:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1147,25,105,break-shop-bumpn,2021-08-30 16:30:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1148,25,105,break-shop-bumpn,2021-08-30 18:00:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1149,25,105,break-shop-bumpn,2021-08-31 15:00:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1150,25,105,break-shop-bumpn,2021-08-31 16:30:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1151,25,105,break-shop-bumpn,2021-08-31 18:00:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1152,25,105,break-shop-bumpn,2021-09-01 15:00:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1153,25,105,break-shop-bumpn,2021-09-01 18:00:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1154,25,105,break-shop-bumpn,2021-09-01 16:30:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1155,25,105,break-shop-bumpn,2021-09-02 15:00:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1156,25,105,break-shop-bumpn,2021-09-02 16:30:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1157,25,105,break-shop-bumpn,2021-09-02 18:00:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1158,25,105,break-shop-bumpn,2021-09-03 15:00:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1159,25,105,break-shop-bumpn,2021-09-03 16:30:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1160,25,105,break-shop-bumpn,2021-09-03 18:00:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1161,25,105,break-shop-bumpn,2021-09-04 15:00:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1162,25,105,break-shop-bumpn,2021-09-04 16:30:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1163,25,105,break-shop-bumpn,2021-09-04 18:00:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1164,25,105,break-shop-bumpn,2021-09-05 15:00:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1165,25,105,break-shop-bumpn,2021-09-05 16:30:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1166,25,105,break-shop-bumpn,2021-09-05 18:00:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1167,25,105,break-shop-bumpn,2021-09-06 15:00:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1168,25,105,break-shop-bumpn,2021-09-06 16:30:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1169,25,105,break-shop-bumpn,2021-09-06 18:00:00,,,0,,0,Monster Shop Bump’n,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1170,26,105,the-chipper-experience,2021-08-26 12:00:00,,,0,,0,The Chipper Experience,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1171,26,105,the-chipper-experience,2021-08-26 13:30:00,,,0,,0,The Chipper Experience,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1173,26,105,the-chipper-experience,2021-08-27 10:30:00,,,0,,0,The Chipper Experience,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1174,26,105,the-chipper-experience,2021-08-27 12:00:00,,,0,,0,The Chipper Experience,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1175,26,105,the-chipper-experience,2021-08-27 13:30:00,,,0,,0,The Chipper Experience,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1182,28,105,jared-sherlock,2021-08-30 12:00:00,,,0,,0,Jared Sherlock,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1183,28,105,jared-sherlock,2021-08-30 13:30:00,,,0,,0,Jared Sherlock,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1185,28,105,jared-sherlock,2021-08-31 10:30:00,,,0,,0,Jared Sherlock,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1186,28,105,jared-sherlock,2021-08-31 12:00:00,,,0,,0,Jared Sherlock,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1187,28,105,jared-sherlock,2021-08-31 13:30:00,,,0,,0,Jared Sherlock,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1188,29,105,fantastick-patrick,2021-09-01 12:00:00,,,0,,0,Fantastick Patrick,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1189,29,105,fantastick-patrick,2021-09-01 13:30:00,,,0,,0,Fantastick Patrick,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1191,29,105,fantastick-patrick,2021-09-02 10:30:00,,,0,,0,Fantastick Patrick,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1192,29,105,fantastick-patrick,2021-09-02 12:00:00,,,0,,0,Fantastick Patrick,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1193,29,105,fantastick-patrick,2021-09-02 13:30:00,,,0,,0,Fantastick Patrick,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1194,30,105,the-flyin-hawaiian-show,2021-09-03 12:00:00,,,0,,0,The Flyin' Hawaiian Show,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1195,30,105,the-flyin-hawaiian-show,2021-09-03 13:30:00,,,0,,0,The Flyin' Hawaiian Show,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1197,30,105,the-flyin-hawaiian-show,2021-09-04 10:30:00,,,0,,0,The Flyin' Hawaiian Show,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1198,30,105,the-flyin-hawaiian-show,2021-09-04 13:30:00,,,0,,0,The Flyin' Hawaiian Show,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1199,30,105,the-flyin-hawaiian-show,2021-09-04 12:00:00,,,0,,0,The Flyin' Hawaiian Show,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1200,31,105,kidsdance,2021-09-05 12:00:00,,,0,,0,Kidsdance,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1201,31,105,kidsdance,2021-09-05 13:30:00,,,0,,0,Kidsdance,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1203,31,105,kidsdance,2021-09-06 10:30:00,,,0,,0,Kidsdance,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1204,31,105,kidsdance,2021-09-06 12:00:00,,,0,,0,Kidsdance,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1205,31,105,kidsdance,2021-09-06 13:30:00,,,0,,0,Kidsdance,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1207,33,105,msf-county-fair-talent-contest,2021-08-27 19:00:00,,,0,,0,MSF County Fair Talent Contest,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1208,33,105,msf-county-fair-talent-contest,2021-08-28 19:00:00,,,0,,0,MSF County Fair Talent Contest,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1209,33,105,msf-county-fair-talent-contest,2021-08-29 19:00:00,,,0,,0,MSF County Fair Talent Contest,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1210,33,105,msf-county-fair-talent-contest,2021-08-30 19:00:00,,,0,,0,MSF County Fair Talent Contest,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1211,33,105,msf-county-fair-talent-contest,2021-08-31 19:00:00,,,0,,0,MSF County Fair Talent Contest,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1212,33,105,msf-county-fair-talent-contest,2021-09-01 19:00:00,,,0,,0,MSF County Fair Talent Contest,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
1213,33,105,msf-county-fair-talent-contest,2021-09-02 19:00:00,,,0,,0,MSF County Fair Talent Contest,schedule,44.984191,-93.168584,Family Fair at Baldwin Park ➜ Family Fair Stage,Family Fair Stage
